pre,post,weight,pre_x,post_x,weight_x,pre_y,post_y,weight_y
720575940627402568,720575940614635175,62,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940612920386,720575940620553094,61,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940611849178,720575940614635175,58,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940624079544,720575940620553094,57,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940614211295,720575940614635175,55,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940614211295,720575940620553094,54,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940627402568,720575940620553094,51,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940643065032,720575940614635175,49,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940612920386,720575940614635175,49,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940620553094,720575940624079544,46,720575940624079544,720575940629861163,7,720575940629861163,720575940621257340,21
720575940611849178,720575940620553094,45,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940643065032,720575940620553094,44,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940620553094,720575940628198503,44,720575940628198503,720575940629861163,6,720575940629861163,720575940621257340,21
720575940610683315,720575940620553094,43,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940624079544,720575940614635175,42,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940638813016,720575940614635175,41,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940614211295,720575940617671285,41,720575940617671285,720575940631371991,8,720575940631371991,720575940621257340,7
720575940614211295,720575940617671285,41,720575940617671285,720575940616187754,7,720575940616187754,720575940632512156,9
720575940614211295,720575940617671285,41,720575940617671285,720575940604395436,7,720575940604395436,720575940621257340,7
720575940614211295,720575940617671285,41,720575940617671285,720575940604395436,7,720575940604395436,720575940642312136,5
720575940614211295,720575940617671285,41,720575940617671285,720575940637878854,6,720575940637878854,720575940632512156,9
720575940614211295,720575940617671285,41,720575940617671285,720575940637878854,6,720575940637878854,720575940621257340,9
720575940614211295,720575940617671285,41,720575940617671285,720575940617406548,5,720575940617406548,720575940632512156,8
720575940614211295,720575940617671285,41,720575940617671285,720575940637861294,5,720575940637861294,720575940642312136,7
720575940614635175,720575940628198503,39,720575940628198503,720575940629861163,6,720575940629861163,720575940621257340,21
720575940628198503,720575940614635175,39,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940614635175,720575940624079544,38,720575940624079544,720575940629861163,7,720575940629861163,720575940621257340,21
720575940626016017,720575940620553094,38,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940621375231,720575940620553094,35,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940630664556,720575940628198503,35,720575940628198503,720575940629861163,6,720575940629861163,720575940621257340,21
720575940628198503,720575940620553094,33,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940610683315,720575940614635175,32,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940638218173,720575940620553094,31,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940611849178,720575940616759014,31,720575940616759014,720575940637861294,8,720575940637861294,720575940642312136,7
720575940611849178,720575940616759014,31,720575940616759014,720575940617406548,7,720575940617406548,720575940632512156,8
720575940611849178,720575940616759014,31,720575940616759014,720575940637878854,5,720575940637878854,720575940632512156,9
720575940611849178,720575940616759014,31,720575940616759014,720575940637878854,5,720575940637878854,720575940621257340,9
720575940620553094,720575940631082124,30,720575940631082124,720575940629861163,7,720575940629861163,720575940621257340,21
720575940637747519,720575940620553094,30,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940637747519,720575940614635175,30,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940624079544,720575940617671285,28,720575940617671285,720575940631371991,8,720575940631371991,720575940621257340,7
720575940624079544,720575940617671285,28,720575940617671285,720575940616187754,7,720575940616187754,720575940632512156,9
720575940624079544,720575940617671285,28,720575940617671285,720575940604395436,7,720575940604395436,720575940621257340,7
720575940624079544,720575940617671285,28,720575940617671285,720575940604395436,7,720575940604395436,720575940642312136,5
720575940624079544,720575940617671285,28,720575940617671285,720575940637878854,6,720575940637878854,720575940632512156,9
720575940624079544,720575940617671285,28,720575940617671285,720575940637878854,6,720575940637878854,720575940621257340,9
720575940624079544,720575940617671285,28,720575940617671285,720575940617406548,5,720575940617406548,720575940632512156,8
720575940624079544,720575940617671285,28,720575940617671285,720575940637861294,5,720575940637861294,720575940642312136,7
720575940625450498,720575940614635175,28,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940638813016,720575940620553094,28,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940625450498,720575940620553094,27,720575940620553094,720575940637686750,18,720575940637686750,720575940632512156,13
720575940621375231,720575940614635175,26,720575940614635175,720575940637686750,19,720575940637686750,720575940632512156,13
720575940627402568,720575940616759014,25,720575940616759014,720575940637861294,8,720575940637861294,720575940642312136,7
720575940627402568,720575940616759014,25,720575940616759014,720575940617406548,7,720575940617406548,720575940632512156,8
720575940627402568,720575940616759014,25,720575940616759014,720575940637878854,5,720575940637878854,720575940632512156,9
720575940627402568,720575940616759014,25,720575940616759014,720575940637878854,5,720575940637878854,720575940621257340,9
720575940628198503,720575940637956698,24,720575940637956698,720575940612490958,7,720575940612490958,720575940642312136,36
720575940628198503,720575940637956698,24,720575940637956698,720575940612490958,7,720575940612490958,720575940621257340,20
